Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CONTINUE        reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    LOOP            reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    FN              reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVA           reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    PT_COMA         reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVC           reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    ARROW           reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 45 ]
  ! NO_IGUAL        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! PUNTO           [ shift and go to state 53 ]
  ! AS              [ shift and go to state 54 ]


state 86

    (83) expresion -> expresion MENOR_IGUAL expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    PUNTO           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    LET             reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    MATCH           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    I64             reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    NOT             reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    DECIMAL         reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    CARACTER        reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    TRUE            reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    FALSE           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    RETURN          reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    BREAK           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    CONTINUE        reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    LOOP            reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    WHILE           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    FN              reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVA           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    PT_COMA         reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVC           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    ARROW           reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 45 ]
  ! NO_IGUAL        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! MENOR_IGUAL     [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! PUNTO           [ shift and go to state 53 ]
  ! AS              [ shift and go to state 54 ]


state 87

    (84) expresion -> expresion AND expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    AND             reduce using rule 84 (expresion -> expresion AND expresion .)
    OR              reduce using rule 84 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 84 (expresion -> expresion AND expresion .)
    AS              reduce using rule 84 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion AND expresion .)
    LET             reduce using rule 84 (expresion -> expresion AND expresion .)
    ID              reduce using rule 84 (expresion -> expresion AND expresion .)
    IF              reduce using rule 84 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 84 (expresion -> expresion AND expresion .)
    I64             reduce using rule 84 (expresion -> expresion AND expresion .)
    PARA            reduce using rule 84 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 84 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 84 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 84 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 84 (expresion -> expresion AND expresion .)
    CARACTER        reduce using rule 84 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 84 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 84 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion AND expresion .)
    LOOP            reduce using rule 84 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion AND expresion .)
    FN              reduce using rule 84 (expresion -> expresion AND expresion .)
    $end            reduce using rule 84 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 84 (expresion -> expresion AND expresion .)
    LLAVA           reduce using rule 84 (expresion -> expresion AND expresion .)
    PT_COMA         reduce using rule 84 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 84 (expresion -> expresion AND expresion .)
    LLAVC           reduce using rule 84 (expresion -> expresion AND expresion .)
    ARROW           reduce using rule 84 (expresion -> expresion AND expresion .)
    SEP_MATCH       reduce using rule 84 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50

  ! MAS             [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 84 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! PUNTO           [ shift and go to state 53 ]
  ! AS              [ shift and go to state 54 ]


state 88

    (85) expresion -> expresion OR expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    OR              reduce using rule 85 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 85 (expresion -> expresion OR expresion .)
    AS              reduce using rule 85 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion OR expresion .)
    LET             reduce using rule 85 (expresion -> expresion OR expresion .)
    ID              reduce using rule 85 (expresion -> expresion OR expresion .)
    IF              reduce using rule 85 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 85 (expresion -> expresion OR expresion .)
    I64             reduce using rule 85 (expresion -> expresion OR expresion .)
    PARA            reduce using rule 85 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 85 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 85 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 85 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 85 (expresion -> expresion OR expresion .)
    CARACTER        reduce using rule 85 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 85 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 85 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 85 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 85 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 85 (expresion -> expresion OR expresion .)
    LOOP            reduce using rule 85 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 85 (expresion -> expresion OR expresion .)
    FN              reduce using rule 85 (expresion -> expresion OR expresion .)
    $end            reduce using rule 85 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 85 (expresion -> expresion OR expresion .)
    LLAVA           reduce using rule 85 (expresion -> expresion OR expresion .)
    PT_COMA         reduce using rule 85 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 85 (expresion -> expresion OR expresion .)
    LLAVC           reduce using rule 85 (expresion -> expresion OR expresion .)
    ARROW           reduce using rule 85 (expresion -> expresion OR expresion .)
    SEP_MATCH       reduce using rule 85 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51

  ! MAS             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 85 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! PUNTO           [ shift and go to state 53 ]
  ! AS              [ shift and go to state 54 ]


state 89

    (94) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 116


state 90

    (95) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 117


state 91

    (96) expresion -> expresion PUNTO ABSOLUTO . PARA PARC

    PARA            shift and go to state 118


state 92

    (97) expresion -> expresion PUNTO RAIZ . PARA PARC

    PARA            shift and go to state 119


state 93

    (98) expresion -> expresion AS F64 .

    MAS             reduce using rule 98 (expresion -> expresion AS F64 .)
    MENOS           reduce using rule 98 (expresion -> expresion AS F64 .)
    MULTI           reduce using rule 98 (expresion -> expresion AS F64 .)
    DIV             reduce using rule 98 (expresion -> expresion AS F64 .)
    MODULO          reduce using rule 98 (expresion -> expresion AS F64 .)
    IGUAL_IGUAL     reduce using rule 98 (expresion -> expresion AS F64 .)
    NO_IGUAL        reduce using rule 98 (expresion -> expresion AS F64 .)
    MAYOR           reduce using rule 98 (expresion -> expresion AS F64 .)
    MENOR           reduce using rule 98 (expresion -> expresion AS F64 .)
    MAYOR_IGUAL     reduce using rule 98 (expresion -> expresion AS F64 .)
    MENOR_IGUAL     reduce using rule 98 (expresion -> expresion AS F64 .)
    AND             reduce using rule 98 (expresion -> expresion AS F64 .)
    OR              reduce using rule 98 (expresion -> expresion AS F64 .)
    PUNTO           reduce using rule 98 (expresion -> expresion AS F64 .)
    AS              reduce using rule 98 (expresion -> expresion AS F64 .)
    PRINTLN         reduce using rule 98 (expresion -> expresion AS F64 .)
    LET             reduce using rule 98 (expresion -> expresion AS F64 .)
    ID              reduce using rule 98 (expresion -> expresion AS F64 .)
    IF              reduce using rule 98 (expresion -> expresion AS F64 .)
    MATCH           reduce using rule 98 (expresion -> expresion AS F64 .)
    I64             reduce using rule 98 (expresion -> expresion AS F64 .)
    PARA            reduce using rule 98 (expresion -> expresion AS F64 .)
    NOT             reduce using rule 98 (expresion -> expresion AS F64 .)
    ENTERO          reduce using rule 98 (expresion -> expresion AS F64 .)
    DECIMAL         reduce using rule 98 (expresion -> expresion AS F64 .)
    CADENA          reduce using rule 98 (expresion -> expresion AS F64 .)
    CARACTER        reduce using rule 98 (expresion -> expresion AS F64 .)
    TRUE            reduce using rule 98 (expresion -> expresion AS F64 .)
    FALSE           reduce using rule 98 (expresion -> expresion AS F64 .)
    RETURN          reduce using rule 98 (expresion -> expresion AS F64 .)
    BREAK           reduce using rule 98 (expresion -> expresion AS F64 .)
    CONTINUE        reduce using rule 98 (expresion -> expresion AS F64 .)
    LOOP            reduce using rule 98 (expresion -> expresion AS F64 .)
    WHILE           reduce using rule 98 (expresion -> expresion AS F64 .)
    FN              reduce using rule 98 (expresion -> expresion AS F64 .)
    $end            reduce using rule 98 (expresion -> expresion AS F64 .)
    PARC            reduce using rule 98 (expresion -> expresion AS F64 .)
    LLAVA           reduce using rule 98 (expresion -> expresion AS F64 .)
    PT_COMA         reduce using rule 98 (expresion -> expresion AS F64 .)
    COMA            reduce using rule 98 (expresion -> expresion AS F64 .)
    LLAVC           reduce using rule 98 (expresion -> expresion AS F64 .)
    ARROW           reduce using rule 98 (expresion -> expresion AS F64 .)
    SEP_MATCH       reduce using rule 98 (expresion -> expresion AS F64 .)


state 94

    (99) expresion -> expresion AS I64 .

    MAS             reduce using rule 99 (expresion -> expresion AS I64 .)
    MENOS           reduce using rule 99 (expresion -> expresion AS I64 .)
    MULTI           reduce using rule 99 (expresion -> expresion AS I64 .)
    DIV             reduce using rule 99 (expresion -> expresion AS I64 .)
    MODULO          reduce using rule 99 (expresion -> expresion AS I64 .)
    IGUAL_IGUAL     reduce using rule 99 (expresion -> expresion AS I64 .)
    NO_IGUAL        reduce using rule 99 (expresion -> expresion AS I64 .)
    MAYOR           reduce using rule 99 (expresion -> expresion AS I64 .)
    MENOR           reduce using rule 99 (expresion -> expresion AS I64 .)
    MAYOR_IGUAL     reduce using rule 99 (expresion -> expresion AS I64 .)
    MENOR_IGUAL     reduce using rule 99 (expresion -> expresion AS I64 .)
    AND             reduce using rule 99 (expresion -> expresion AS I64 .)
    OR              reduce using rule 99 (expresion -> expresion AS I64 .)
    PUNTO           reduce using rule 99 (expresion -> expresion AS I64 .)
    AS              reduce using rule 99 (expresion -> expresion AS I64 .)
    PRINTLN         reduce using rule 99 (expresion -> expresion AS I64 .)
    LET             reduce using rule 99 (expresion -> expresion AS I64 .)
    ID              reduce using rule 99 (expresion -> expresion AS I64 .)
    IF              reduce using rule 99 (expresion -> expresion AS I64 .)
    MATCH           reduce using rule 99 (expresion -> expresion AS I64 .)
    I64             reduce using rule 99 (expresion -> expresion AS I64 .)
    PARA            reduce using rule 99 (expresion -> expresion AS I64 .)
    NOT             reduce using rule 99 (expresion -> expresion AS I64 .)
    ENTERO          reduce using rule 99 (expresion -> expresion AS I64 .)
    DECIMAL         reduce using rule 99 (expresion -> expresion AS I64 .)
    CADENA          reduce using rule 99 (expresion -> expresion AS I64 .)
    CARACTER        reduce using rule 99 (expresion -> expresion AS I64 .)
    TRUE            reduce using rule 99 (expresion -> expresion AS I64 .)
    FALSE           reduce using rule 99 (expresion -> expresion AS I64 .)
    RETURN          reduce using rule 99 (expresion -> expresion AS I64 .)
    BREAK           reduce using rule 99 (expresion -> expresion AS I64 .)
    CONTINUE        reduce using rule 99 (expresion -> expresion AS I64 .)
    LOOP            reduce using rule 99 (expresion -> expresion AS I64 .)
    WHILE           reduce using rule 99 (expresion -> expresion AS I64 .)
    FN              reduce using rule 99 (expresion -> expresion AS I64 .)
    $end            reduce using rule 99 (expresion -> expresion AS I64 .)
    PARC            reduce using rule 99 (expresion -> expresion AS I64 .)
    LLAVA           reduce using rule 99 (expresion -> expresion AS I64 .)
    PT_COMA         reduce using rule 99 (expresion -> expresion AS I64 .)
    COMA            reduce using rule 99 (expresion -> expresion AS I64 .)
    LLAVC           reduce using rule 99 (expresion -> expresion AS I64 .)
    ARROW           reduce using rule 99 (expresion -> expresion AS I64 .)
    SEP_MATCH       reduce using rule 99 (expresion -> expresion AS I64 .)


state 95

    (15) prints -> PRINTLN NOT PARA . CADENA COMA list_exp PARC
    (16) prints -> PRINTLN NOT PARA . CADENA PARC

    CADENA          shift and go to state 120


state 96

    (76) expresion -> PARA expresion PARC .

    MAS             reduce using rule 76 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 76 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 76 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 76 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 76 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 76 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 76 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 76 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 76 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 76 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 76 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 76 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 76 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 76 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 76 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 76 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 76 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 76 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 76 (expresion -> PARA expresion PARC .)
    I64             reduce using rule 76 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 76 (expresion -> PARA expresion PARC .)
    NOT             reduce using rule 76 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 76 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 76 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 76 (expresion -> PARA expresion PARC .)
    CARACTER        reduce using rule 76 (expresion -> PARA expresion PARC .)
    TRUE            reduce using rule 76 (expresion -> PARA expresion PARC .)
    FALSE           reduce using rule 76 (expresion -> PARA expresion PARC .)
    RETURN          reduce using rule 76 (expresion -> PARA expresion PARC .)
    BREAK           reduce using rule 76 (expresion -> PARA expresion PARC .)
    CONTINUE        reduce using rule 76 (expresion -> PARA expresion PARC .)
    LOOP            reduce using rule 76 (expresion -> PARA expresion PARC .)
    WHILE           reduce using rule 76 (expresion -> PARA expresion PARC .)
    FN              reduce using rule 76 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 76 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 76 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 76 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 76 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 76 (expresion -> PARA expresion PARC .)
    LLAVC           reduce using rule 76 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 76 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 76 (expresion -> PARA expresion PARC .)


state 97

    (19) declaracion -> LET MUT ID . DOS_PT tipo IGUAL valores
    (20) declaracion -> LET MUT ID . DOS_PT tipo
    (21) declaracion -> LET MUT ID . IGUAL valores
    (22) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 121
    IGUAL           shift and go to state 122
    PT_COMA         reduce using rule 22 (declaracion -> LET MUT ID .)


state 98

    (23) declaracion -> LET ID DOS_PT . tipo IGUAL valores
    (24) declaracion -> LET ID DOS_PT . tipo
    (63) tipo -> . I64
    (64) tipo -> . F64
    (65) tipo -> . BOOL
    (66) tipo -> . STRING
    (67) tipo -> . STR
    (68) tipo -> . CHAR

    I64             shift and go to state 124
    F64             shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    STR             shift and go to state 128
    CHAR            shift and go to state 129

    tipo                           shift and go to state 123

state 99

    (25) declaracion -> LET ID IGUAL . valores
    (28) valores -> . expresion
    (29) valores -> . sent_if
    (30) valores -> . match
    (31) valores -> . loop
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (51) loop -> . LOOP statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
