Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 83

state 50

    (54) expresion -> expresion AND . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 84

state 51

    (55) expresion -> expresion OR . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 85

state 52

    (57) expresion -> expresion PUNTO . TO_OWNED PARA PARC
    (58) expresion -> expresion PUNTO . TO_STRING PARA PARC

    TO_OWNED        shift and go to state 86
    TO_STRING       shift and go to state 87


state 53

    (32) statement -> LLAVA . instrucciones LLAVC
    (33) statement -> LLAVA . LLAVC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match

    LLAVC           shift and go to state 89
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 54

    (47) expresion -> MENOS expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 47 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 47 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 47 (expresion -> MENOS expresion .)
    DIV             reduce using rule 47 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 47 (expresion -> MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 47 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 47 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 47 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 47 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> MENOS expresion .)
    AND             reduce using rule 47 (expresion -> MENOS expresion .)
    OR              reduce using rule 47 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 47 (expresion -> MENOS expresion .)
    LLAVA           reduce using rule 47 (expresion -> MENOS expresion .)
    PARC            reduce using rule 47 (expresion -> MENOS expresion .)
    PT_COMA         reduce using rule 47 (expresion -> MENOS expresion .)
    ARROW           reduce using rule 47 (expresion -> MENOS expresion .)
    SEP_MATCH       reduce using rule 47 (expresion -> MENOS expresion .)
    COMA            reduce using rule 47 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! MULTI           [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 55

    (45) expresion -> I64 DOS_PT . DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 90


state 56

    (46) expresion -> PARA expresion . PARC
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            shift and go to state 91
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 57

    (56) expresion -> NOT expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    AND             reduce using rule 56 (expresion -> NOT expresion .)
    OR              reduce using rule 56 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 56 (expresion -> NOT expresion .)
    LLAVA           reduce using rule 56 (expresion -> NOT expresion .)
    PARC            reduce using rule 56 (expresion -> NOT expresion .)
    PT_COMA         reduce using rule 56 (expresion -> NOT expresion .)
    ARROW           reduce using rule 56 (expresion -> NOT expresion .)
    SEP_MATCH       reduce using rule 56 (expresion -> NOT expresion .)
    COMA            reduce using rule 56 (expresion -> NOT expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49

  ! MAS             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 58

    (22) match -> MATCH expresion casos_match .

    PRINT           reduce using rule 22 (match -> MATCH expresion casos_match .)
    LET             reduce using rule 22 (match -> MATCH expresion casos_match .)
    ID              reduce using rule 22 (match -> MATCH expresion casos_match .)
    IF              reduce using rule 22 (match -> MATCH expresion casos_match .)
    MATCH           reduce using rule 22 (match -> MATCH expresion casos_match .)
    $end            reduce using rule 22 (match -> MATCH expresion casos_match .)
    LLAVC           reduce using rule 22 (match -> MATCH expresion casos_match .)
    COMA            reduce using rule 22 (match -> MATCH expresion casos_match .)


state 59

    (23) casos_match -> LLAVA . lista_casos default LLAVC
    (24) lista_casos -> . lista_casos lista_expresiones ARROW statement COMA
    (25) lista_casos -> . lista_casos lista_expresiones ARROW instruccion COMA
    (26) lista_casos -> . lista_expresiones ARROW statement COMA
    (27) lista_casos -> . lista_expresiones ARROW instruccion COMA
    (28) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (29) lista_expresiones -> . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    lista_casos                    shift and go to state 92
    lista_expresiones              shift and go to state 93
    expresion                      shift and go to state 94

state 60

    (8) print -> PRINT PARA expresion PARC .

    PT_COMA         reduce using rule 8 (print -> PRINT PARA expresion PARC .)


state 61

    (9) declaracion -> LET MUT ID DOS_PT . tipo IGUAL expresion
    (10) declaracion -> LET MUT ID DOS_PT . tipo
    (34) tipo -> . I64
    (35) tipo -> . F64
    (36) tipo -> . BOOL
    (37) tipo -> . STRING
    (38) tipo -> . STR
    (39) tipo -> . CHAR

    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    STRING          shift and go to state 67
    STR             shift and go to state 68
    CHAR            shift and go to state 69

    tipo                           shift and go to state 95

state 62

    (11) declaracion -> LET MUT ID IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 96

state 63

    (13) declaracion -> LET ID DOS_PT tipo . IGUAL expresion
    (14) declaracion -> LET ID DOS_PT tipo .

    IGUAL           shift and go to state 97
    PT_COMA         reduce using rule 14 (declaracion -> LET ID DOS_PT tipo .)


state 64

    (34) tipo -> I64 .

    IGUAL           reduce using rule 34 (tipo -> I64 .)
    PT_COMA         reduce using rule 34 (tipo -> I64 .)


state 65

    (35) tipo -> F64 .

    IGUAL           reduce using rule 35 (tipo -> F64 .)
    PT_COMA         reduce using rule 35 (tipo -> F64 .)


state 66

    (36) tipo -> BOOL .

    IGUAL           reduce using rule 36 (tipo -> BOOL .)
    PT_COMA         reduce using rule 36 (tipo -> BOOL .)


state 67

    (37) tipo -> STRING .

    IGUAL           reduce using rule 37 (tipo -> STRING .)
    PT_COMA         reduce using rule 37 (tipo -> STRING .)


state 68

    (38) tipo -> STR .

    IGUAL           reduce using rule 38 (tipo -> STR .)
    PT_COMA         reduce using rule 38 (tipo -> STR .)


state 69

    (39) tipo -> CHAR .

    IGUAL           reduce using rule 39 (tipo -> CHAR .)
    PT_COMA         reduce using rule 39 (tipo -> CHAR .)


state 70

    (15) declaracion -> LET ID IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 15 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 71

    (18) sent_if -> IF expresion statement sent_else .

    PRINT           reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    LET             reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    ID              reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    IF              reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    MATCH           reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    $end            reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    LLAVC           reduce using rule 18 (sent_if -> IF expresion statement sent_else .)
    COMA            reduce using rule 18 (sent_if -> IF expresion statement sent_else .)


state 72

    (19) sent_else -> ELSE . statement
    (20) sent_else -> ELSE . sent_if
    (32) statement -> . LLAVA instrucciones LLAVC
    (33) statement -> . LLAVA LLAVC
    (18) sent_if -> . IF expresion statement sent_else

    LLAVA           shift and go to state 53
    IF              shift and go to state 11

    statement                      shift and go to state 98
    sent_if                        shift and go to state 99

state 73

    (40) expresion -> expresion MAS expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 40 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 40 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 40 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 40 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 40 (expresion -> expresion MAS expresion .)
    LLAVA           reduce using rule 40 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 40 (expresion -> expresion MAS expresion .)
    PT_COMA         reduce using rule 40 (expresion -> expresion MAS expresion .)
    ARROW           reduce using rule 40 (expresion -> expresion MAS expresion .)
    SEP_MATCH       reduce using rule 40 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MAS expresion .)
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MULTI           [ reduce using rule 40 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 74

    (41) expresion -> expresion MENOS expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 41 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 41 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 41 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 41 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 41 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 41 (expresion -> expresion MENOS expresion .)
    LLAVA           reduce using rule 41 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 41 (expresion -> expresion MENOS expresion .)
    PT_COMA         reduce using rule 41 (expresion -> expresion MENOS expresion .)
    ARROW           reduce using rule 41 (expresion -> expresion MENOS expresion .)
    SEP_MATCH       reduce using rule 41 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MENOS expresion .)
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MULTI           [ reduce using rule 41 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 75

    (42) expresion -> expresion MULTI expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 42 (expresion -> expresion MULTI expresion .)
    DIV             reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MODULO          reduce using rule 42 (expresion -> expresion MULTI expresion .)
    IGUAL_IGUAL     reduce using rule 42 (expresion -> expresion MULTI expresion .)
    NO_IGUAL        reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> expresion MULTI expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> expresion MULTI expresion .)
    AND             reduce using rule 42 (expresion -> expresion MULTI expresion .)
    OR              reduce using rule 42 (expresion -> expresion MULTI expresion .)
    PUNTO           reduce using rule 42 (expresion -> expresion MULTI expresion .)
    LLAVA           reduce using rule 42 (expresion -> expresion MULTI expresion .)
    PARC            reduce using rule 42 (expresion -> expresion MULTI expresion .)
    PT_COMA         reduce using rule 42 (expresion -> expresion MULTI expresion .)
    ARROW           reduce using rule 42 (expresion -> expresion MULTI expresion .)
