Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 62 (expresion -> expresion MENOS expresion .)
    LOOP            reduce using rule 62 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 62 (expresion -> expresion MENOS expresion .)
    LLAVA           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    PT_COMA         reduce using rule 62 (expresion -> expresion MENOS expresion .)
    LLAVC           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    ARROW           reduce using rule 62 (expresion -> expresion MENOS expresion .)
    SEP_MATCH       reduce using rule 62 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 62 (expresion -> expresion MENOS expresion .)
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41

  ! MULTI           [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 73

    (63) expresion -> expresion MULTI expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    MAS             reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    DIV             reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MODULO          reduce using rule 63 (expresion -> expresion MULTI expresion .)
    IGUAL_IGUAL     reduce using rule 63 (expresion -> expresion MULTI expresion .)
    NO_IGUAL        reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MAYOR           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MENOR           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MAYOR_IGUAL     reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MENOR_IGUAL     reduce using rule 63 (expresion -> expresion MULTI expresion .)
    AND             reduce using rule 63 (expresion -> expresion MULTI expresion .)
    OR              reduce using rule 63 (expresion -> expresion MULTI expresion .)
    PUNTO           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    AS              reduce using rule 63 (expresion -> expresion MULTI expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion MULTI expresion .)
    LET             reduce using rule 63 (expresion -> expresion MULTI expresion .)
    ID              reduce using rule 63 (expresion -> expresion MULTI expresion .)
    IF              reduce using rule 63 (expresion -> expresion MULTI expresion .)
    MATCH           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    I64             reduce using rule 63 (expresion -> expresion MULTI expresion .)
    PARA            reduce using rule 63 (expresion -> expresion MULTI expresion .)
    NOT             reduce using rule 63 (expresion -> expresion MULTI expresion .)
    ENTERO          reduce using rule 63 (expresion -> expresion MULTI expresion .)
    DECIMAL         reduce using rule 63 (expresion -> expresion MULTI expresion .)
    CADENA          reduce using rule 63 (expresion -> expresion MULTI expresion .)
    CARACTER        reduce using rule 63 (expresion -> expresion MULTI expresion .)
    TRUE            reduce using rule 63 (expresion -> expresion MULTI expresion .)
    FALSE           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    RETURN          reduce using rule 63 (expresion -> expresion MULTI expresion .)
    BREAK           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    CONTINUE        reduce using rule 63 (expresion -> expresion MULTI expresion .)
    LOOP            reduce using rule 63 (expresion -> expresion MULTI expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    $end            reduce using rule 63 (expresion -> expresion MULTI expresion .)
    PARC            reduce using rule 63 (expresion -> expresion MULTI expresion .)
    LLAVA           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    PT_COMA         reduce using rule 63 (expresion -> expresion MULTI expresion .)
    LLAVC           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    ARROW           reduce using rule 63 (expresion -> expresion MULTI expresion .)
    SEP_MATCH       reduce using rule 63 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MULTI expresion .)

  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MULTI           [ shift and go to state 39 ]
  ! DIV             [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 74

    (64) expresion -> expresion DIV expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    MAS             reduce using rule 64 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion DIV expresion .)
    MULTI           reduce using rule 64 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 64 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 64 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 64 (expresion -> expresion DIV expresion .)
    NO_IGUAL        reduce using rule 64 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 64 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 64 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 64 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 64 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 64 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 64 (expresion -> expresion DIV expresion .)
    PUNTO           reduce using rule 64 (expresion -> expresion DIV expresion .)
    AS              reduce using rule 64 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion DIV expresion .)
    LET             reduce using rule 64 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 64 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 64 (expresion -> expresion DIV expresion .)
    MATCH           reduce using rule 64 (expresion -> expresion DIV expresion .)
    I64             reduce using rule 64 (expresion -> expresion DIV expresion .)
    PARA            reduce using rule 64 (expresion -> expresion DIV expresion .)
    NOT             reduce using rule 64 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 64 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 64 (expresion -> expresion DIV expresion .)
    CADENA          reduce using rule 64 (expresion -> expresion DIV expresion .)
    CARACTER        reduce using rule 64 (expresion -> expresion DIV expresion .)
    TRUE            reduce using rule 64 (expresion -> expresion DIV expresion .)
    FALSE           reduce using rule 64 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 64 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 64 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 64 (expresion -> expresion DIV expresion .)
    LOOP            reduce using rule 64 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 64 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 64 (expresion -> expresion DIV expresion .)
    LLAVA           reduce using rule 64 (expresion -> expresion DIV expresion .)
    PT_COMA         reduce using rule 64 (expresion -> expresion DIV expresion .)
    LLAVC           reduce using rule 64 (expresion -> expresion DIV expresion .)
    ARROW           reduce using rule 64 (expresion -> expresion DIV expresion .)
    SEP_MATCH       reduce using rule 64 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 64 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MULTI           [ shift and go to state 39 ]
  ! DIV             [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 75

    (65) expresion -> expresion MODULO expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    MAS             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MULTI           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    IGUAL_IGUAL     reduce using rule 65 (expresion -> expresion MODULO expresion .)
    NO_IGUAL        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 65 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 65 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MATCH           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    I64             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PARA            reduce using rule 65 (expresion -> expresion MODULO expresion .)
    NOT             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 65 (expresion -> expresion MODULO expresion .)
    CADENA          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    CARACTER        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 65 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    LOOP            reduce using rule 65 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 65 (expresion -> expresion MODULO expresion .)
    LLAVA           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PT_COMA         reduce using rule 65 (expresion -> expresion MODULO expresion .)
    LLAVC           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    ARROW           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    SEP_MATCH       reduce using rule 65 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 37 ]
  ! MENOS           [ shift and go to state 38 ]
  ! MULTI           [ shift and go to state 39 ]
  ! DIV             [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 76

    (68) expresion -> expresion IGUAL_IGUAL expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    NO_IGUAL        reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    AND             reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    OR              reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    PUNTO           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    AS              reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    PRINTLN         reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    LET             reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    ID              reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    IF              reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    MATCH           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    I64             reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARA            reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    NOT             reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    ENTERO          reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    DECIMAL         reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    CADENA          reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    CARACTER        reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    TRUE            reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    FALSE           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    RETURN          reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    CONTINUE        reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    LOOP            reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    WHILE           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    $end            reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARC            reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVA           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    PT_COMA         reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVC           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    ARROW           reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    SEP_MATCH       reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41

  ! MAS             [ reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 77

    (69) expresion -> expresion NO_IGUAL expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    PUNTO           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    AS              reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    PRINTLN         reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    LET             reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    I64             reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    PARA            reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    CADENA          reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    CARACTER        reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    RETURN          reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    BREAK           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    CONTINUE        reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    LOOP            reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    WHILE           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    $end            reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    PARC            reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    LLAVA           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    PT_COMA         reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    LLAVC           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    ARROW           reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    SEP_MATCH       reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41

  ! MAS             [ reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion NO_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 42 ]
  ! NO_IGUAL        [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! MENOR_IGUAL     [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! PUNTO           [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 78

    (70) expresion -> expresion MAYOR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    MATCH           reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    I64             reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    PARA            reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 70 (expresion -> expresion MAYOR expresion .)
    CARACTER        reduce using rule 70 (expresion -> expresion MAYOR expresion .)
