Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    PUNTO           reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    PRINTLN         reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    LET             reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    ID              reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    IF              reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    MATCH           reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    I64             reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    PARA            reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    NOT             reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    CADENA          reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    ENTERO          reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    DECIMAL         reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    CARACTER        reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    TRUE            reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    FALSE           reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    $end            reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    PARC            reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    LLAVA           reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    PT_COMA         reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    LLAVC           reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    ARROW           reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    SEP_MATCH       reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)
    COMA            reduce using rule 40 (exp_match -> MATCH expresion exp_casos_match .)


state 84

    (31) casos_match -> LLAVA . lista_casos default LLAVC
    (41) exp_casos_match -> LLAVA . exp_lista_casos exp_default LLAVC
    (32) lista_casos -> . lista_casos lista_expresiones ARROW statement COMA
    (33) lista_casos -> . lista_casos lista_expresiones ARROW instruccion COMA
    (34) lista_casos -> . lista_expresiones ARROW statement COMA
    (35) lista_casos -> . lista_expresiones ARROW instruccion COMA
    (42) exp_lista_casos -> . exp_lista_casos lista_expresiones ARROW statement COMA
    (43) exp_lista_casos -> . exp_lista_casos lista_expresiones ARROW expresion COMA
    (44) exp_lista_casos -> . lista_expresiones ARROW statement COMA
    (45) exp_lista_casos -> . lista_expresiones ARROW expresion COMA
    (36) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (37) lista_expresiones -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    lista_casos                    shift and go to state 107
    exp_lista_casos                shift and go to state 108
    lista_expresiones              shift and go to state 109
    expresion                      shift and go to state 110
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 85

    (61) expresion -> I64 DOS_PT DOS_PT . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 111


state 86

    (75) expresion -> expresion PUNTO TO_OWNED PARA . PARC

    PARC            shift and go to state 112


state 87

    (76) expresion -> expresion PUNTO TO_STRING PARA . PARC

    PARC            shift and go to state 113


state 88

    (9) prints -> PRINTLN ADMIRACION PARA CADENA . COMA list_exp PARC
    (10) prints -> PRINTLN ADMIRACION PARA CADENA . PARC

    COMA            shift and go to state 114
    PARC            shift and go to state 115


state 89

    (29) exp_statement -> LLAVA . instrucciones LLAVC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 90

    (41) exp_casos_match -> LLAVA . exp_lista_casos exp_default LLAVC
    (42) exp_lista_casos -> . exp_lista_casos lista_expresiones ARROW statement COMA
    (43) exp_lista_casos -> . exp_lista_casos lista_expresiones ARROW expresion COMA
    (44) exp_lista_casos -> . lista_expresiones ARROW statement COMA
    (45) exp_lista_casos -> . lista_expresiones ARROW expresion COMA
    (36) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (37) lista_expresiones -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    exp_lista_casos                shift and go to state 108
    lista_expresiones              shift and go to state 117
    expresion                      shift and go to state 110
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 91

    (13) declaracion -> LET MUT ID DOS_PT . tipo IGUAL expresion
    (14) declaracion -> LET MUT ID DOS_PT . tipo
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . STRING
    (54) tipo -> . STR
    (55) tipo -> . CHAR

    I64             shift and go to state 94
    F64             shift and go to state 95
    BOOL            shift and go to state 96
    STRING          shift and go to state 97
    STR             shift and go to state 98
    CHAR            shift and go to state 99

    tipo                           shift and go to state 118

state 92

    (15) declaracion -> LET MUT ID IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 119
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 93

    (17) declaracion -> LET ID DOS_PT tipo . IGUAL expresion
    (18) declaracion -> LET ID DOS_PT tipo .

    IGUAL           shift and go to state 120
    PT_COMA         reduce using rule 18 (declaracion -> LET ID DOS_PT tipo .)


state 94

    (50) tipo -> I64 .

    IGUAL           reduce using rule 50 (tipo -> I64 .)
    PT_COMA         reduce using rule 50 (tipo -> I64 .)


state 95

    (51) tipo -> F64 .

    IGUAL           reduce using rule 51 (tipo -> F64 .)
    PT_COMA         reduce using rule 51 (tipo -> F64 .)


state 96

    (52) tipo -> BOOL .

    IGUAL           reduce using rule 52 (tipo -> BOOL .)
    PT_COMA         reduce using rule 52 (tipo -> BOOL .)


state 97

    (53) tipo -> STRING .

    IGUAL           reduce using rule 53 (tipo -> STRING .)
    PT_COMA         reduce using rule 53 (tipo -> STRING .)


state 98

    (54) tipo -> STR .

    IGUAL           reduce using rule 54 (tipo -> STR .)
    PT_COMA         reduce using rule 54 (tipo -> STR .)


state 99

    (55) tipo -> CHAR .

    IGUAL           reduce using rule 55 (tipo -> CHAR .)
    PT_COMA         reduce using rule 55 (tipo -> CHAR .)


state 100

    (19) declaracion -> LET ID IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 19 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42


state 101

    (22) sent_if -> IF expresion statement sent_else .

    PRINTLN         reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    LET             reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    ID              reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    IF              reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    MATCH           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    I64             reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    PARA            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    MENOS           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    NOT             reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    CADENA          reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    ENTERO          reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    DECIMAL         reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    CARACTER        reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    TRUE            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    FALSE           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    $end            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    LLAVC           reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    COMA            reduce using rule 22 (sent_if -> IF expresion statement sent_else .)


state 102

    (23) sent_else -> ELSE . statement
    (24) sent_else -> ELSE . sent_if
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC
    (22) sent_if -> . IF expresion statement sent_else

    LLAVA           shift and go to state 123
    IF              shift and go to state 124

    statement                      shift and go to state 121
    sent_if                        shift and go to state 122

state 103

    (26) exp_if -> IF expresion exp_statement exp_else .

    MAS             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MENOS           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MULTI           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    DIV             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MODULO          reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    IGUAL_IGUAL     reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    NO_IGUAL        reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MAYOR           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MENOR           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MAYOR_IGUAL     reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MENOR_IGUAL     reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    AND             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    OR              reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PUNTO           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PRINTLN         reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    LET             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    ID              reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    IF              reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    MATCH           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    I64             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PARA            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    NOT             reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    CADENA          reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    ENTERO          reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    DECIMAL         reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    CARACTER        reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    TRUE            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    FALSE           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    $end            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PARC            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    LLAVA           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    PT_COMA         reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    LLAVC           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    ARROW           reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    SEP_MATCH       reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)
    COMA            reduce using rule 26 (exp_if -> IF expresion exp_statement exp_else .)


state 104

    (27) exp_else -> ELSE . exp_statement
    (28) exp_else -> ELSE . exp_if
    (29) exp_statement -> . LLAVA instrucciones LLAVC
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVA           shift and go to state 89
    IF              shift and go to state 46

    exp_statement                  shift and go to state 125
    exp_if                         shift and go to state 126

state 105

    (48) statement -> LLAVA instrucciones . LLAVC
    (29) exp_statement -> LLAVA instrucciones . LLAVC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    LLAVC           shift and go to state 127
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    instruccion                    shift and go to state 26
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 106

    (49) statement -> LLAVA LLAVC .

    ELSE            reduce using rule 49 (statement -> LLAVA LLAVC .)
    PRINTLN         reduce using rule 49 (statement -> LLAVA LLAVC .)
    LET             reduce using rule 49 (statement -> LLAVA LLAVC .)
    ID              reduce using rule 49 (statement -> LLAVA LLAVC .)
    IF              reduce using rule 49 (statement -> LLAVA LLAVC .)
    MATCH           reduce using rule 49 (statement -> LLAVA LLAVC .)
    I64             reduce using rule 49 (statement -> LLAVA LLAVC .)
    PARA            reduce using rule 49 (statement -> LLAVA LLAVC .)
    MENOS           reduce using rule 49 (statement -> LLAVA LLAVC .)
    NOT             reduce using rule 49 (statement -> LLAVA LLAVC .)
    CADENA          reduce using rule 49 (statement -> LLAVA LLAVC .)
    ENTERO          reduce using rule 49 (statement -> LLAVA LLAVC .)
    DECIMAL         reduce using rule 49 (statement -> LLAVA LLAVC .)
    CARACTER        reduce using rule 49 (statement -> LLAVA LLAVC .)
    TRUE            reduce using rule 49 (statement -> LLAVA LLAVC .)
    FALSE           reduce using rule 49 (statement -> LLAVA LLAVC .)
    $end            reduce using rule 49 (statement -> LLAVA LLAVC .)
    LLAVC           reduce using rule 49 (statement -> LLAVA LLAVC .)
    COMA            reduce using rule 49 (statement -> LLAVA LLAVC .)


state 107

    (31) casos_match -> LLAVA lista_casos . default LLAVC
    (32) lista_casos -> lista_casos . lista_expresiones ARROW statement COMA
    (33) lista_casos -> lista_casos . lista_expresiones ARROW instruccion COMA
    (38) default -> . GUION_B ARROW statement COMA
    (39) default -> . GUION_B ARROW instruccion COMA
    (36) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (37) lista_expresiones -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    GUION_B         shift and go to state 130
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    default                        shift and go to state 128
    lista_expresiones              shift and go to state 129
    expresion                      shift and go to state 110
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 108

    (41) exp_casos_match -> LLAVA exp_lista_casos . exp_default LLAVC
    (42) exp_lista_casos -> exp_lista_casos . lista_expresiones ARROW statement COMA
    (43) exp_lista_casos -> exp_lista_casos . lista_expresiones ARROW expresion COMA
    (46) exp_default -> . GUION_B ARROW statement COMA
    (47) exp_default -> . GUION_B ARROW expresion COMA
    (36) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (37) lista_expresiones -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
