Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DIV             shift and go to state 73
    MODULO          shift and go to state 74

  ! MAS             [ reduce using rule 81 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 81 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 81 (expresion -> expresion NO_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 75 ]
  ! NO_IGUAL        [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR_IGUAL     [ shift and go to state 79 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 113

    (82) expresion -> expresion MAYOR expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    LLAVC           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    MATCH           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    I64             reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    PARA            reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    CARACTER        reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    LOOP            reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    PARC            reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    LLAVA           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    PT_COMA         reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    ARROW           reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    SEP_MATCH       reduce using rule 82 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74

  ! MAS             [ reduce using rule 82 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 82 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 75 ]
  ! NO_IGUAL        [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR_IGUAL     [ shift and go to state 79 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 114

    (83) expresion -> expresion MENOR expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 83 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 83 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 83 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 83 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 83 (expresion -> expresion MENOR expresion .)
    LLAVC           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 83 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 83 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 83 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    I64             reduce using rule 83 (expresion -> expresion MENOR expresion .)
    PARA            reduce using rule 83 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 83 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 83 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 83 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 83 (expresion -> expresion MENOR expresion .)
    CARACTER        reduce using rule 83 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 83 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 83 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 83 (expresion -> expresion MENOR expresion .)
    LOOP            reduce using rule 83 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    PARC            reduce using rule 83 (expresion -> expresion MENOR expresion .)
    LLAVA           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    PT_COMA         reduce using rule 83 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MENOR expresion .)
    ARROW           reduce using rule 83 (expresion -> expresion MENOR expresion .)
    SEP_MATCH       reduce using rule 83 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74

  ! MAS             [ reduce using rule 83 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 83 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 75 ]
  ! NO_IGUAL        [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR_IGUAL     [ shift and go to state 79 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 115

    (84) expresion -> expresion MAYOR_IGUAL expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUNTO           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVC           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    LET             reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    MATCH           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    I64             reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    NOT             reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    DECIMAL         reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    CARACTER        reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    TRUE            reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    FALSE           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    LOOP            reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVA           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    PT_COMA         reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    ARROW           reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74

  ! MAS             [ reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 75 ]
  ! NO_IGUAL        [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR_IGUAL     [ shift and go to state 79 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 116

    (85) expresion -> expresion MENOR_IGUAL expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    PUNTO           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVC           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    LET             reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    MATCH           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    I64             reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    NOT             reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    DECIMAL         reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    CARACTER        reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    TRUE            reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    FALSE           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    RETURN          reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    BREAK           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    CONTINUE        reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    LOOP            reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    WHILE           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVA           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    PT_COMA         reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    ARROW           reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74

  ! MAS             [ reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 75 ]
  ! NO_IGUAL        [ shift and go to state 76 ]
  ! MAYOR           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR_IGUAL     [ shift and go to state 79 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 117

    (86) expresion -> expresion AND expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    AND             reduce using rule 86 (expresion -> expresion AND expresion .)
    OR              reduce using rule 86 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 86 (expresion -> expresion AND expresion .)
    AS              reduce using rule 86 (expresion -> expresion AND expresion .)
    LLAVC           reduce using rule 86 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion AND expresion .)
    LET             reduce using rule 86 (expresion -> expresion AND expresion .)
    ID              reduce using rule 86 (expresion -> expresion AND expresion .)
    IF              reduce using rule 86 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 86 (expresion -> expresion AND expresion .)
    I64             reduce using rule 86 (expresion -> expresion AND expresion .)
    PARA            reduce using rule 86 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 86 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 86 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 86 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 86 (expresion -> expresion AND expresion .)
    CARACTER        reduce using rule 86 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 86 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 86 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 86 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 86 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 86 (expresion -> expresion AND expresion .)
    LOOP            reduce using rule 86 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 86 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 86 (expresion -> expresion AND expresion .)
    LLAVA           reduce using rule 86 (expresion -> expresion AND expresion .)
    PT_COMA         reduce using rule 86 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 86 (expresion -> expresion AND expresion .)
    ARROW           reduce using rule 86 (expresion -> expresion AND expresion .)
    SEP_MATCH       reduce using rule 86 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80

  ! MAS             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 83 ]
  ! AS              [ shift and go to state 84 ]


state 118

    (87) expresion -> expresion OR expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    OR              reduce using rule 87 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 87 (expresion -> expresion OR expresion .)
    AS              reduce using rule 87 (expresion -> expresion OR expresion .)
    LLAVC           reduce using rule 87 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 87 (expresion -> expresion OR expresion .)
    LET             reduce using rule 87 (expresion -> expresion OR expresion .)
    ID              reduce using rule 87 (expresion -> expresion OR expresion .)
    IF              reduce using rule 87 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 87 (expresion -> expresion OR expresion .)
    I64             reduce using rule 87 (expresion -> expresion OR expresion .)
    PARA            reduce using rule 87 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 87 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 87 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 87 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 87 (expresion -> expresion OR expresion .)
    CARACTER        reduce using rule 87 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 87 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 87 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 87 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 87 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 87 (expresion -> expresion OR expresion .)
    LOOP            reduce using rule 87 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 87 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 87 (expresion -> expresion OR expresion .)
    LLAVA           reduce using rule 87 (expresion -> expresion OR expresion .)
    PT_COMA         reduce using rule 87 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 87 (expresion -> expresion OR expresion .)
    ARROW           reduce using rule 87 (expresion -> expresion OR expresion .)
    SEP_MATCH       reduce using rule 87 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    AND             shift and go to state 81

  ! MAS             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
