Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 58 (expresion -> expresion DIV expresion .)
    PUNTO           reduce using rule 58 (expresion -> expresion DIV expresion .)
    AS              reduce using rule 58 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 58 (expresion -> expresion DIV expresion .)
    LET             reduce using rule 58 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 58 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 58 (expresion -> expresion DIV expresion .)
    MATCH           reduce using rule 58 (expresion -> expresion DIV expresion .)
    I64             reduce using rule 58 (expresion -> expresion DIV expresion .)
    PARA            reduce using rule 58 (expresion -> expresion DIV expresion .)
    NOT             reduce using rule 58 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 58 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 58 (expresion -> expresion DIV expresion .)
    CADENA          reduce using rule 58 (expresion -> expresion DIV expresion .)
    CARACTER        reduce using rule 58 (expresion -> expresion DIV expresion .)
    TRUE            reduce using rule 58 (expresion -> expresion DIV expresion .)
    FALSE           reduce using rule 58 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 58 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 58 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 58 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 58 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 58 (expresion -> expresion DIV expresion .)
    LLAVA           reduce using rule 58 (expresion -> expresion DIV expresion .)
    PT_COMA         reduce using rule 58 (expresion -> expresion DIV expresion .)
    LLAVC           reduce using rule 58 (expresion -> expresion DIV expresion .)
    ARROW           reduce using rule 58 (expresion -> expresion DIV expresion .)
    SEP_MATCH       reduce using rule 58 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 58 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! MULTI           [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MODULO          [ shift and go to state 37 ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 67

    (59) expresion -> expresion MODULO expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    MAS             reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MULTI           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 59 (expresion -> expresion MODULO expresion .)
    IGUAL_IGUAL     reduce using rule 59 (expresion -> expresion MODULO expresion .)
    NO_IGUAL        reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 59 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 59 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 59 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 59 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 59 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 59 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 59 (expresion -> expresion MODULO expresion .)
    MATCH           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    I64             reduce using rule 59 (expresion -> expresion MODULO expresion .)
    PARA            reduce using rule 59 (expresion -> expresion MODULO expresion .)
    NOT             reduce using rule 59 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 59 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 59 (expresion -> expresion MODULO expresion .)
    CADENA          reduce using rule 59 (expresion -> expresion MODULO expresion .)
    CARACTER        reduce using rule 59 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 59 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 59 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 59 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 59 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 59 (expresion -> expresion MODULO expresion .)
    LLAVA           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    PT_COMA         reduce using rule 59 (expresion -> expresion MODULO expresion .)
    LLAVC           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    ARROW           reduce using rule 59 (expresion -> expresion MODULO expresion .)
    SEP_MATCH       reduce using rule 59 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! MULTI           [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MODULO          [ shift and go to state 37 ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 68

    (62) expresion -> expresion IGUAL_IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    NO_IGUAL        reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    AND             reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    OR              reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    PUNTO           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    AS              reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    LET             reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    ID              reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    IF              reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    MATCH           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    I64             reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARA            reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    NOT             reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    ENTERO          reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    DECIMAL         reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    CADENA          reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    CARACTER        reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    TRUE            reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    FALSE           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    RETURN          reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    BREAK           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    CONTINUE        reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    $end            reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARC            reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVA           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    PT_COMA         reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVC           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    ARROW           reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    SEP_MATCH       reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37

  ! MAS             [ reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 69

    (63) expresion -> expresion NO_IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    PUNTO           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    AS              reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    LET             reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    I64             reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    PARA            reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    CADENA          reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    CARACTER        reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    RETURN          reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    BREAK           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    CONTINUE        reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    $end            reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    PARC            reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    LLAVA           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    PT_COMA         reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    LLAVC           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    ARROW           reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    SEP_MATCH       reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37

  ! MAS             [ reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion NO_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 70

    (64) expresion -> expresion MAYOR expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    MATCH           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    I64             reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    PARA            reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    CARACTER        reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    PARC            reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    LLAVA           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    PT_COMA         reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    LLAVC           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    ARROW           reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    SEP_MATCH       reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37

  ! MAS             [ reduce using rule 64 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 64 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 71

    (65) expresion -> expresion MENOR expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 65 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 65 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 65 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 65 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    I64             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    PARA            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 65 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 65 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    CARACTER        reduce using rule 65 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 65 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 65 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    PARC            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    LLAVA           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    PT_COMA         reduce using rule 65 (expresion -> expresion MENOR expresion .)
    LLAVC           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    ARROW           reduce using rule 65 (expresion -> expresion MENOR expresion .)
    SEP_MATCH       reduce using rule 65 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37

  ! MAS             [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 38 ]
  ! NO_IGUAL        [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYOR_IGUAL     [ shift and go to state 42 ]
  ! MENOR_IGUAL     [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! PUNTO           [ shift and go to state 46 ]
  ! AS              [ shift and go to state 47 ]


state 72

    (66) expresion -> expresion MAYOR_IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUNTO           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    LET             reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
    MATCH           reduce using rule 66 (expresion -> expresion MAYOR_IGUAL expresion .)
