Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    NO_IGUAL        reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    AND             reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    OR              reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    PUNTO           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    AS              reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVC           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    PRINTLN         reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    LET             reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    ID              reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    IF              reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    MATCH           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    I64             reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARA            reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    NOT             reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    ENTERO          reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    DECIMAL         reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    CADENA          reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    CARACTER        reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    TRUE            reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    FALSE           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    RETURN          reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    BREAK           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    CONTINUE        reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    LOOP            reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    WHILE           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARC            reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVA           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    PT_COMA         reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    ARROW           reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    SEP_MATCH       reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 81 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 114

    (82) expresion -> expresion NO_IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    PUNTO           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    AS              reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    LLAVC           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    PRINTLN         reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    LET             reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    I64             reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    PARA            reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    CADENA          reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    CARACTER        reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    RETURN          reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    BREAK           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    CONTINUE        reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    LOOP            reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    PARC            reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    LLAVA           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    PT_COMA         reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    ARROW           reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    SEP_MATCH       reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion NO_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 115

    (83) expresion -> expresion MAYOR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    LLAVC           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    MATCH           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    I64             reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    PARA            reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    CARACTER        reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    LOOP            reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    PARC            reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    LLAVA           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    PT_COMA         reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    ARROW           reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    SEP_MATCH       reduce using rule 83 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 83 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 83 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 116

    (84) expresion -> expresion MENOR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 84 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 84 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LLAVC           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    I64             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PARA            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 84 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 84 (expresion -> expresion MENOR expresion .)
    CARACTER        reduce using rule 84 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LOOP            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PARC            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LLAVA           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PT_COMA         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    ARROW           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    SEP_MATCH       reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 117

    (85) expresion -> expresion MAYOR_IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUNTO           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVC           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    LET             reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    IF              reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    MATCH           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    I64             reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    NOT             reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    DECIMAL         reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    CARACTER        reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    TRUE            reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    FALSE           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    RETURN          reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    BREAK           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONTINUE        reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    LOOP            reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    WHILE           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVA           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    PT_COMA         reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    ARROW           reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
  ! AS              [ shift and go to state 86 ]


state 118

    (86) expresion -> expresion MENOR_IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    IGUAL_IGUAL     reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    PUNTO           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVC           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    LET             reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    ID              reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    IF              reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    MATCH           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    I64             reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    NOT             reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    DECIMAL         reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    CARACTER        reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    TRUE            reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    FALSE           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    RETURN          reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    BREAK           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    CONTINUE        reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    LOOP            reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    WHILE           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVA           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    PT_COMA         reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    ARROW           reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76

  ! MAS             [ reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 77 ]
  ! NO_IGUAL        [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MENOR           [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]
