Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio


state 66

    (63) expresion -> expresion OR expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    OR              reduce using rule 63 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 63 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion OR expresion .)
    LET             reduce using rule 63 (expresion -> expresion OR expresion .)
    ID              reduce using rule 63 (expresion -> expresion OR expresion .)
    IF              reduce using rule 63 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 63 (expresion -> expresion OR expresion .)
    I64             reduce using rule 63 (expresion -> expresion OR expresion .)
    PARA            reduce using rule 63 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 63 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 63 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 63 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 63 (expresion -> expresion OR expresion .)
    CARACTER        reduce using rule 63 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 63 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 63 (expresion -> expresion OR expresion .)
    $end            reduce using rule 63 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 63 (expresion -> expresion OR expresion .)
    LLAVA           reduce using rule 63 (expresion -> expresion OR expresion .)
    PT_COMA         reduce using rule 63 (expresion -> expresion OR expresion .)
    LLAVC           reduce using rule 63 (expresion -> expresion OR expresion .)
    ARROW           reduce using rule 63 (expresion -> expresion OR expresion .)
    SEP_MATCH       reduce using rule 63 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 63 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39

  ! MAS             [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 63 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 40 ]
  ! PUNTO           [ shift and go to state 41 ]


state 67

    (66) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 82


state 68

    (67) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 83


state 69

    (9) prints -> PRINTLN ADMIRACION PARA . CADENA COMA list_exp PARC
    (10) prints -> PRINTLN ADMIRACION PARA . CADENA PARC

    CADENA          shift and go to state 84


state 70

    (54) expresion -> PARA expresion PARC .

    MAS             reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 54 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 54 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 54 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 54 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 54 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 54 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 54 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 54 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 54 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 54 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 54 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 54 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 54 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 54 (expresion -> PARA expresion PARC .)
    I64             reduce using rule 54 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 54 (expresion -> PARA expresion PARC .)
    NOT             reduce using rule 54 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 54 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 54 (expresion -> PARA expresion PARC .)
    DECIMAL         reduce using rule 54 (expresion -> PARA expresion PARC .)
    CARACTER        reduce using rule 54 (expresion -> PARA expresion PARC .)
    TRUE            reduce using rule 54 (expresion -> PARA expresion PARC .)
    FALSE           reduce using rule 54 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 54 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 54 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 54 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 54 (expresion -> PARA expresion PARC .)
    LLAVC           reduce using rule 54 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 54 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 54 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 54 (expresion -> PARA expresion PARC .)


state 71

    (26) exp_if -> IF expresion . exp_statement exp_else
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (29) exp_statement -> . LLAVA instrucciones LLAVC

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41
    LLAVA           shift and go to state 85

    exp_statement                  shift and go to state 77

state 72

    (13) declaracion -> LET MUT ID . DOS_PT tipo IGUAL expresion
    (14) declaracion -> LET MUT ID . DOS_PT tipo
    (15) declaracion -> LET MUT ID . IGUAL expresion
    (16) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 86
    IGUAL           shift and go to state 87
    PT_COMA         reduce using rule 16 (declaracion -> LET MUT ID .)


state 73

    (17) declaracion -> LET ID DOS_PT . tipo IGUAL expresion
    (18) declaracion -> LET ID DOS_PT . tipo
    (42) tipo -> . I64
    (43) tipo -> . F64
    (44) tipo -> . BOOL
    (45) tipo -> . STRING
    (46) tipo -> . STR
    (47) tipo -> . CHAR

    I64             shift and go to state 89
    F64             shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92
    STR             shift and go to state 93
    CHAR            shift and go to state 94

    tipo                           shift and go to state 88

state 74

    (19) declaracion -> LET ID IGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 95
    exp_if                         shift and go to state 19

state 75

    (21) declaracion -> ID IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 21 (declaracion -> ID IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 76

    (22) sent_if -> IF expresion statement . sent_else
    (23) sent_else -> . ELSE statement
    (24) sent_else -> . ELSE sent_if
    (25) sent_else -> .

    ELSE            shift and go to state 97
    PRINTLN         reduce using rule 25 (sent_else -> .)
    LET             reduce using rule 25 (sent_else -> .)
    ID              reduce using rule 25 (sent_else -> .)
    IF              reduce using rule 25 (sent_else -> .)
    MATCH           reduce using rule 25 (sent_else -> .)
    I64             reduce using rule 25 (sent_else -> .)
    PARA            reduce using rule 25 (sent_else -> .)
    MENOS           reduce using rule 25 (sent_else -> .)
    NOT             reduce using rule 25 (sent_else -> .)
    CADENA          reduce using rule 25 (sent_else -> .)
    ENTERO          reduce using rule 25 (sent_else -> .)
    DECIMAL         reduce using rule 25 (sent_else -> .)
    CARACTER        reduce using rule 25 (sent_else -> .)
    TRUE            reduce using rule 25 (sent_else -> .)
    FALSE           reduce using rule 25 (sent_else -> .)
    $end            reduce using rule 25 (sent_else -> .)
    LLAVC           reduce using rule 25 (sent_else -> .)
    COMA            reduce using rule 25 (sent_else -> .)

    sent_else                      shift and go to state 96

state 77

    (26) exp_if -> IF expresion exp_statement . exp_else
    (27) exp_else -> . ELSE exp_statement
    (28) exp_else -> . ELSE exp_if

    ELSE            shift and go to state 99

    exp_else                       shift and go to state 98

state 78

    (40) statement -> LLAVA . instrucciones LLAVC
    (41) statement -> LLAVA . LLAVC
    (29) exp_statement -> LLAVA . instrucciones LLAVC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVC           shift and go to state 101
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    instrucciones                  shift and go to state 100
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19

state 79

    (30) match -> MATCH expresion casos_match .

    PRINTLN         reduce using rule 30 (match -> MATCH expresion casos_match .)
    LET             reduce using rule 30 (match -> MATCH expresion casos_match .)
    ID              reduce using rule 30 (match -> MATCH expresion casos_match .)
    IF              reduce using rule 30 (match -> MATCH expresion casos_match .)
    MATCH           reduce using rule 30 (match -> MATCH expresion casos_match .)
    I64             reduce using rule 30 (match -> MATCH expresion casos_match .)
    PARA            reduce using rule 30 (match -> MATCH expresion casos_match .)
    MENOS           reduce using rule 30 (match -> MATCH expresion casos_match .)
    NOT             reduce using rule 30 (match -> MATCH expresion casos_match .)
    CADENA          reduce using rule 30 (match -> MATCH expresion casos_match .)
    ENTERO          reduce using rule 30 (match -> MATCH expresion casos_match .)
    DECIMAL         reduce using rule 30 (match -> MATCH expresion casos_match .)
    CARACTER        reduce using rule 30 (match -> MATCH expresion casos_match .)
    TRUE            reduce using rule 30 (match -> MATCH expresion casos_match .)
    FALSE           reduce using rule 30 (match -> MATCH expresion casos_match .)
    $end            reduce using rule 30 (match -> MATCH expresion casos_match .)
    LLAVC           reduce using rule 30 (match -> MATCH expresion casos_match .)
    COMA            reduce using rule 30 (match -> MATCH expresion casos_match .)


state 80

    (31) casos_match -> LLAVA . lista_casos default LLAVC
    (32) lista_casos -> . lista_casos lista_expresiones ARROW statement COMA
    (33) lista_casos -> . lista_casos lista_expresiones ARROW instruccion COMA
    (34) lista_casos -> . lista_expresiones ARROW statement COMA
    (35) lista_casos -> . lista_expresiones ARROW instruccion COMA
    (36) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (37) lista_expresiones -> . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    lista_casos                    shift and go to state 102
    lista_expresiones              shift and go to state 103
    expresion                      shift and go to state 104
    exp_if                         shift and go to state 19

state 81

    (53) expresion -> I64 DOS_PT DOS_PT . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 105


state 82

    (66) expresion -> expresion PUNTO TO_OWNED PARA . PARC

    PARC            shift and go to state 106


state 83

    (67) expresion -> expresion PUNTO TO_STRING PARA . PARC

    PARC            shift and go to state 107


state 84

    (9) prints -> PRINTLN ADMIRACION PARA CADENA . COMA list_exp PARC
    (10) prints -> PRINTLN ADMIRACION PARA CADENA . PARC

    COMA            shift and go to state 108
    PARC            shift and go to state 109


state 85

    (29) exp_statement -> LLAVA . instrucciones LLAVC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    instrucciones                  shift and go to state 110
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19

state 86

    (13) declaracion -> LET MUT ID DOS_PT . tipo IGUAL expresion
    (14) declaracion -> LET MUT ID DOS_PT . tipo
    (42) tipo -> . I64
    (43) tipo -> . F64
    (44) tipo -> . BOOL
    (45) tipo -> . STRING
    (46) tipo -> . STR
    (47) tipo -> . CHAR

    I64             shift and go to state 89
    F64             shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92
    STR             shift and go to state 93
    CHAR            shift and go to state 94

    tipo                           shift and go to state 111

state 87

    (15) declaracion -> LET MUT ID IGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 112
    exp_if                         shift and go to state 19

state 88

    (17) declaracion -> LET ID DOS_PT tipo . IGUAL expresion
    (18) declaracion -> LET ID DOS_PT tipo .

    IGUAL           shift and go to state 113
    PT_COMA         reduce using rule 18 (declaracion -> LET ID DOS_PT tipo .)


state 89

    (42) tipo -> I64 .

    IGUAL           reduce using rule 42 (tipo -> I64 .)
    PT_COMA         reduce using rule 42 (tipo -> I64 .)


state 90

    (43) tipo -> F64 .

    IGUAL           reduce using rule 43 (tipo -> F64 .)
    PT_COMA         reduce using rule 43 (tipo -> F64 .)


state 91

    (44) tipo -> BOOL .

    IGUAL           reduce using rule 44 (tipo -> BOOL .)
    PT_COMA         reduce using rule 44 (tipo -> BOOL .)


state 92

    (45) tipo -> STRING .

    IGUAL           reduce using rule 45 (tipo -> STRING .)
    PT_COMA         reduce using rule 45 (tipo -> STRING .)


state 93

    (46) tipo -> STR .

    IGUAL           reduce using rule 46 (tipo -> STR .)
    PT_COMA         reduce using rule 46 (tipo -> STR .)


state 94

    (47) tipo -> CHAR .

    IGUAL           reduce using rule 47 (tipo -> CHAR .)
    PT_COMA         reduce using rule 47 (tipo -> CHAR .)


state 95

    (19) declaracion -> LET ID IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 19 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 96

    (22) sent_if -> IF expresion statement sent_else .

    PRINTLN         reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
    LET             reduce using rule 22 (sent_if -> IF expresion statement sent_else .)
